null_raster,forest_areas_k10,forest_areas_k100,forest_areas_k1000,motorways_k10,motorways_k100,motorways_k1000
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
2,0.181818181818182,0.0198019801980198,0.001998001998002,2,2,2
3,1.18181818181818,1.01980198019802,1.001998001998,3,3,3
8,8,8,8,8,8,8
5,5,5,5,5,5,5
5,5,5,5,5,5,5
4,2.18181818181818,2.01980198019802,2.001998001998,4,4,4
8,7.09090909090909,7.00990099009901,7.000999000999,8,8,8
12,12,12,12,12,12,12
4,4,4,4,4,4,4
4,4,4,4,4,4,4
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
8,8,8,8,8,8,8
6,6,6,6,6,6,6
3,3,3,3,3,3,3
5,5,5,5,5,5,5
5,5,5,5,5,5,5
9,9,9,9,9,9,9
2,2,2,2,2,2,2
3,3,3,3,3,3,3
11,11,11,11,11,11,11
1,1,1,1,1,1,1
4,4,4,4,4,4,4
7,7,7,7,7,7,7
9,9,9,9,9,9,9
7,7,7,7,7,7,7
12,12,12,12,12,12,12
2,2,2,2,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
5,3.18181818181818,3.01980198019802,3.001998001998,5,5,5
9,9,9,9,9,9,9
4,4,4,4,4,4,4
3,3,3,3,3,3,3
3,3,3,3,3,3,3
5,4.09090909090909,4.00990099009901,4.000999000999,5,5,5
5,1.36363636363636,1.03960396039604,1.003996003996,5,5,5
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
1,1,1,1,1,1,1
2,2,2,2,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
2,2,2,2,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
4,2.18181818181818,2.01980198019802,2.001998001998,4,4,4
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
4,1.27272727272727,1.02970297029703,1.002997002997,4,4,4
5,3.18181818181818,3.01980198019802,3.001998001998,5,5,5
4,2.18181818181818,2.01980198019802,2.001998001998,4,4,4
10,7.27272727272727,7.02970297029703,7.002997002997,10,10,10
2,2,2,2,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
2,2,2,2,2,2,2
2,2,2,2,2,2,2
3,3,3,3,3,3,3
3,3,3,3,3,3,3
2,2,2,2,2,2,2
1,1,1,1,1,1,1
2,2,2,2,2,2,2
2,2,2,2,2,2,2
3,3,3,3,3,3,3
6,6,6,6,6,6,6
5,5,5,5,5,5,5
4,4,4,4,4,4,4
6,6,6,6,6,6,6
4,4,4,4,4,4,4
1,1,1,1,1,1,1
2,2,2,2,2,2,2
4,4,4,4,4,4,4
2,2,2,2,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
8,8,8,8,8,8,8
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
3,3,3,3,3,3,3
2,2,2,2,2,2,2
3,3,3,3,3,3,3
2,2,2,2,2,2,2
4,4,4,4,4,4,4
1,1,1,1,1,1,1
2,2,2,2,2,2,2
3,3,3,3,3,3,3
4,4,4,4,4,4,4
2,2,2,2,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
2,2,2,2,2,2,2
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
4,4,4,4,4,4,4
4,4,4,4,4,4,4
3,3,3,3,3,3,3
1,1,1,1,1,1,1
1,1,1,1,1,1,1
2,2,2,2,2,2,2
2,2,2,2,2,2,2
2,2,2,2,2,2,2
3,3,3,3,3,3,3
4,3.09090909090909,3.00990099009901,3.000999000999,4,4,4
3,3,3,3,3,3,3
3,3,3,3,3,3,3
2,2,2,2,2,2,2
6,6,6,6,6,6,6
4,4,4,4,4,4,4
1,1,1,1,1,1,1
12,12,12,12,12,12,12
3,3,3,3,3,3,3
6,6,6,6,6,6,6
10,10,10,10,10,10,10
6,6,6,6,6,6,6
3,3,3,3,3,3,3
6,6,6,6,6,6,6
3,3,3,3,3,3,3
6,1.45454545454545,1.04950495049505,1.004995004995,6,6,6
3,1.18181818181818,1.01980198019802,1.001998001998,3,3,3
2,2,2,2,2,2,2
5,2.27272727272727,2.02970297029703,2.002997002997,5,5,5
3,0.272727272727273,0.0297029702970297,0.002997002997003,3,3,3
4,0.363636363636364,0.0396039603960396,0.003996003996004,4,4,4
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
2,2,2,2,2,2,2
1,1,1,1,1,1,1
3,2.09090909090909,2.00990099009901,2.000999000999,3,3,3
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
1,0.0909090909090909,0.0099009900990099,0.000999000999000999,1,1,1
2,1.09090909090909,1.00990099009901,1.000999000999,2,2,2
2,2,2,2,2,2,2
7,6.09090909090909,6.00990099009901,6.000999000999,7,7,7
3,2.09090909090909,2.00990099009901,2.000999000999,3,3,3
6,2.36363636363636,2.03960396039604,2.003996003996,6,6,6
4,4,4,4,4,4,4
5,5,5,5,5,5,5
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
